—  9296 
上  154 443 563 568 600 1303 1892 1945 2010 2014 2142 2147 2245 2322 2710 2857 2999 3138 3232 3285 3370 3538 3772 3849 3920 3942 4059 4173 4182 4484 4545 4774 4861 4875 4957 5066 5508 5536 5762 5764 6065 6165 6296 6342 6733 6815 6818 6828 6972 7014 7279 7293 7703 7905 8184 8456 8526 8557 8639 8643 8715 8815 9189 9513 9529 9714 9725 10036 10267 10635 10651 10737 10754 10775 11435 11499 12089 12522 12625 12719 13112 13117 13165 13226 13247 13298 13413 13541 13564 13870 13929 14614 14698 15073 15209 15222 15267 15388 15545 15595 15607 15716 15747 15764 15949 16069 16162 16215 16241 16558 16684 16865 16866 17012 17102 17311 17313 17322 17401 17411 17443 17460 17565 
下  372 575 725 810 822 848 1246 1427 1544 1880 1959 2014 2150 2155 2166 2557 2579 2616 2669 3300 3412 3420 3434 3540 3675 3820 4082 4151 4350 5119 5764 5803 5890 6317 6391 6694 6842 6988 7830 8073 8081 8565 8610 8863 8990 9336 9604 10085 10267 10371 10493 10569 10608 10619 11050 11181 11255 11872 11971 12392 12671 12915 12993 13112 13176 13235 13421 13435 13457 13458 13661 13710 15092 15253 15627 15672 15710 16107 16138 16174 16361 16480 16684 16796 16948 17020 17565 17566 
不  3 80 272 313 350 403 469 477 517 537 658 735 846 866 1039 1045 1069 1077 1113 1188 1330 1354 1370 1425 1445 1465 1547 1587 1636 1640 1655 1674 1717 1720 1729 1817 1819 1854 1910 1942 1968 2004 2056 2058 2065 2098 2180 2208 2278 2297 2346 2385 2469 2503 2528 2556 2568 2674 2820 2838 2979 3017 3021 3023 3028 3029 3075 3172 3185 3189 3232 3309 3381 3392 3717 3795 3819 3820 3844 3874 3888 3931 3935 4035 4065 4122 4155 4191 4225 4238 4273 4286 4352 4425 4444 4525 4528 4553 4603 4697 4732 4748 4775 4782 4795 4835 4837 4884 4919 4929 4931 4932 4948 5018 5045 5080 5127 5129 5155 5252 5288 5326 5431 5444 5471 5478 5491 5509 5537 5621 5624 5634 5653 5735 5800 5802 5812 5866 5871 5900 5948 5966 5979 6034 6119 6148 6264 6289 6440 6500 6529 6599 6638 6655 6729 6766 6789 6857 6891 6935 6954 6975 7007 7074 7247 7283 7433 7553 7598 7623 7631 7640 7663 7682 7685 7704 7713 7775 7807 7923 7943 8107 8160 8182 8205 8267 8278 8297 8511 8533 8536 8569 8591 8607 8611 8641 8679 8740 8743 8794 8816 8822 8841 8861 8908 8945 8972 9002 9052 9100 9104 9142 9151 9159 9165 9166 9223 9270 9291 9315 9383 9449 9470 9484 9576 9590 9647 9698 9703 9727 9768 9826 9880 9893 9932 10088 10119 10123 10124 10139 10152 10301 10379 10527 10820 10838 10853 10935 10979 11025 11043 11089 11119 11164 11203 11256 11268 11290 11314 11325 11360 11396 11435 11457 11504 11513 11518 11541 11548 11660 11715 11719 11731 11733 11787 11889 11903 11958 11968 11973 12081 12083 12126 12147 12152 12171 12176 12190 12291 12298 12361 12389 12393 12399 12401 12428 12503 12510 12544 12553 12565 12603 12701 12709 12808 12935 12943 12945 12990 13115 13137 13170 13252 13267 13281 13312 13322 13431 13433 13479 13520 13580 13680 13737 13778 13792 13859 13892 13925 13969 13988 14004 14009 14060 14068 14100 14200 14226 14275 14336 14388 14401 14447 14475 14482 14646 14680 14716 14718 14763 14911 14947 14988 15254 15275 15328 15434 15464 15549 15551 15586 15667 15692 15710 15728 15873 15896 15922 15970 15978 15985 16046 16048 16053 16075 16096 16115 16187 16223 16236 16263 16265 16438 16506 16528 16532 16547 16598 16602 16684 16731 16836 16846 16900 16909 17035 17058 17096 17117 17134 17141 17191 17215 17242 17244 17258 17333 17356 17408 17445 17453 
与  1768 2373 2575 3246 3321 3895 4203 4443 4592 4978 6040 6315 6876 7601 7867 7992 8181 8440 8991 10150 11138 11575 13179 13318 13408 14122 14138 15041 15110 15505 15524 16506 16800 17452 
丑  518 1140 5672 6295 7461 7710 12592 14592 
专  883 1485 2410 2630 2662 3105 3703 4864 5267 6451 6656 6718 6918 8883 9273 9292 9986 11677 11705 11724 12077 13175 13575 13579 14835 15643 15653 15779 15856 
且  2654 2666 5888 6521 6675 7344 8401 12461 16900 
世  137 221 286 295 340 475 482 591 599 614 774 1059 1378 1647 2140 2268 2623 3083 3423 3756 3831 4316 4326 4455 4539 4593 4621 4866 5077 5177 5210 5241 5329 5467 5552 5756 5763 6468 6500 6810 6948 7102 7276 7291 7407 7475 7537 7708 8049 8293 8534 8803 9095 9240 9312 9450 9472 9483 9521 10018 10342 10757 10776 11384 11523 11657 11682 11832 12104 12617 12830 12842 13140 13151 13156 13379 13397 13414 13547 13853 14011 14064 14418 14630 14642 14670 14748 14823 15073 15338 15341 15501 15688 16341 16405 16505 16630 16845 16882 16931 16997 17026 17460 
丘  736 1412 6272 
业  30 368 842 1485 2387 2763 3637 3716 3947 4195 4749 6181 6318 7583 8315 8564 8706 8727 9292 9414 9986 10332 10402 10590 10749 10995 11411 11536 12725 13575 13669 13670 14073 15217 15242 15502 15723 15953 16640 
丛  4 6723 10886 11567 
东  105 949 1167 1367 1388 1560 2141 2286 2620 3402 3530 3869 4846 5354 5473 7538 7591 8275 8773 8880 8900 8913 9318 10105 11473 12372 12446 13963 14984 15661 16291 16973 17395 17450 
丝  2784 4790 7148 10034 10505 12399 16377 
丢  1572 1781 7660 10511 16641 
两  13 158 479 665 843 866 978 1212 1550 1637 1868 2407 2439 2533 2797 2799 3107 3115 3272 3785 4372 4609 4791 4897 5362 5369 5753 6633 6691 6865 8168 8976 9218 10112 10733 11580 11610 11902 11953 12156 12846 12855 13393 13750 13879 14049 14197 14339 15366 15812 16153 16539 16642 17253 17314 
严  564 3002 4451 6671 8204 9537 10425 10427 10463 10559 10992 11273 11937 14803 14812 15046 15231 16211 16470 
丧  4469 10465 11521 11624 11701 14117 
个  91 393 644 663 997 1298 1314 1335 1727 1785 1820 2473 2762 2923 3331 3442 3599 3823 3852 4036 4357 4458 4681 4791 4828 5137 5245 5542 5810 5825 6266 7954 8392 8395 8545 9175 9334 9606 9707 10523 10529 10532 10983 11000 11808 12716 13317 13438 14617 14739 14859 14982 15370 17007 
中  92 166 227 293 329 334 438 611 651 770 954 955 971 972 1028 1040 1115 1160 1205 1231 1327 1405 1467 1649 1688 1707 1716 1743 1889 2109 2263 2394 2432 2447 2490 2630 2654 2743 2761 2803 2888 2955 2976 3178 3414 3415 3540 3627 3664 3731 3969 4017 4256 4473 4716 4779 4866 5164 5188 5220 5403 5447 5852 5916 6041 6149 6184 6384 6722 7120 7209 7453 7702 7939 8069 8075 8211 8239 8302 8312 8407 8507 8597 8729 8825 8940 8949 9013 9022 9082 9123 9124 9272 9284 9372 9517 9610 9673 9681 9866 9885 9969 10104 10634 10727 10767 11115 11172 11226 11320 11321 11449 11498 11860 11871 12039 12045 12091 12129 12429 12595 12638 12718 12829 12854 12875 13013 13039 13089 13094 13120 13158 13166 13200 13210 13229 13293 13327 13400 13526 13676 13803 13826 13922 13972 13986 14208 14259 14265 14320 14393 14508 14648 14962 15054 15117 15288 15336 15401 15528 15705 15737 15891 16121 16187 16200 16295 16538 16539 16628 16682 16783 16784 16789 16816 16902 17054 17085 17143 17170 17187 17344 17360 17403 17417 17532 17578 
丰  1329 2261 2504 3778 7715 7766 7900 11433 11586 11622 14022 14338 14501 14816 16048 16242 16929 
串  3649 11582 
临  602 620 1880 1957 3169 6250 7948 8559 12472 12782 14217 16191 
丹  306 1805 15325 
为  75 151 211 263 290 477 636 671 745 813 876 966 1003 1010 1050 1163 1166 1168 1170 1172 1330 1363 1526 1677 1738 1751 2085 2099 2136 2198 2316 2427 2524 2902 2991 3305 3336 3385 3707 3818 3889 3972 4385 4419 4468 4772 5003 5131 5163 5246 5451 5562 5634 5682 5832 5903 6000 6032 6144 6200 6351 6444 6612 6620 6923 6924 7123 7215 7384 7419 7428 7518 7562 7588 7750 7773 7789 7807 7821 7988 8138 8162 8399 8501 8632 8740 8786 8966 9166 9495 9557 9765 9976 10045 10137 10354 10399 10494 10917 10941 10951 11057 11170 11431 11471 11585 11609 11626 11634 11651 11709 11813 11837 11860 11951 12011 12186 12197 12218 12251 12491 12524 12654 12691 12803 12874 13031 13051 13122 13153 13451 13513 13636 13786 13881 13966 14046 14513 14557 14714 14856 14921 15024 15349 15455 15535 15581 15630 15818 15826 15877 15940 15950 16032 16075 16154 16168 16173 16222 16235 16535 16576 16718 16795 16863 16907 16997 17332 17499 
主  15 22 125 582 643 728 801 835 845 869 877 896 912 913 939 944 946 970 1058 1131 1147 1165 1273 1290 1291 1378 1479 1505 1506 1525 1534 1760 1765 1766 1967 2016 2289 2378 2399 2416 2637 2657 2677 2679 2685 2771 2793 2914 3123 3165 3770 3784 3824 4060 4084 4181 4741 4825 4832 4848 5000 5253 5345 5883 5907 5959 6021 6087 6118 6244 6257 6425 6931 6962 7021 7193 7308 7345 7362 7742 7779 7799 7851 7858 7887 7999 8031 8144 8506 8883 8920 8971 9057 9322 9334 9654 10029 10071 10075 10103 10198 10238 10281 10302 10494 10550 10555 10637 10795 10832 10920 10991 10998 11041 11301 11438 11455 11674 11759 11931 12096 12585 12613 13011 13036 13043 13051 13141 13249 13324 13374 13434 13536 13726 13741 13771 13957 13970 14000 14111 14213 14218 14242 14470 14506 14552 14789 15268 15402 15405 15528 15816 15912 16077 16181 16239 16397 16472 16661 16662 16802 16873 16878 16905 16944 17570 
丽  55 1934 2895 6140 8023 10609 10989 14517 16418 16749 17580 
举  1735 1910 2648 5613 5847 6094 7657 8674 9246 10095 11316 11946 13003 13139 13257 15168 16042 16940 17052 
乃  5176 12598 12931 14416 14613 15692 16387 17264 
久  291 454 645 1535 2087 2556 3222 5641 6686 7169 7303 7427 7682 9140 10853 12935 13491 15065 17455 
乇  5083 
么  2065 2206 2518 8399 9099 9190 9293 9963 10091 10228 11267 11628 13538 
义  15 22 125 128 547 728 801 835 845 869 912 939 947 970 1012 1147 1165 1273 1290 1291 1378 1479 1506 1525 1534 1760 1765 1766 1967 2378 2395 2457 2677 2679 2685 2716 2771 2793 2886 2896 2914 3100 3123 3165 3770 3933 4060 4426 4583 4639 4741 5000 5253 5751 5959 6021 6244 6257 6931 6962 7021 7308 7345 7362 7742 8883 8971 9057 9266 9334 9486 9503 9775 9810 9835 10100 10198 10281 10302 10327 10385 10461 10550 10555 10832 10855 10920 10991 11288 11330 11398 11438 11455 11517 11931 11937 11942 12096 12212 12585 12613 12917 13006 13011 13036 13051 13115 13141 13249 13324 13374 13429 13434 13453 13536 13957 14111 14175 14242 14506 14789 15262 15528 15700 15704 15962 16199 16231 16397 16472 16486 16661 16752 16762 
之  107 229 263 369 386 389 391 422 529 547 581 591 668 770 892 958 1003 1125 1132 1202 1203 1382 1438 1446 1457 1552 1608 1687 1722 1746 2201 2218 2310 2316 2319 2333 2404 2453 2492 2581 2582 2738 2976 3084 3136 3222 3364 3609 3654 3906 4017 4153 4158 4198 4223 4228 4233 4295 4302 4314 4375 4435 4468 4500 4507 4519 4540 4567 4585 4586 4701 4785 4835 4838 4962 4984 4987 4995 5264 5334 5366 5558 5565 5624 5640 5669 5677 5711 5754 5762 5770 5809 5935 5969 6001 6041 6176 6262 6288 6293 6377 6434 6479 6492 6505 6531 6555 6585 6670 6687 6692 6705 6731 6738 6763 6829 7011 7133 7196 7278 7551 7578 7590 7617 7657 7678 7786 7834 7949 7993 8073 8096 8203 8241 8350 8372 8529 8577 8670 8693 8731 8740 8863 8995 9131 9219 9263 9330 9336 9349 9368 9476 9591 9670 9735 9765 9816 9841 9852 9885 9901 9933 10019 10210 10338 10377 10440 10452 10577 10682 10688 10694 10747 10791 10891 10894 10914 11153 11199 11243 11250 11363 11433 11460 11576 11720 11730 11848 11888 12022 12135 12161 12205 12281 12344 12355 12366 12403 12452 12453 12481 12567 12639 12641 12646 12681 12682 12695 12718 12750 12754 12811 12838 12842 12889 12900 13055 13069 13157 13232 13286 13332 13339 13420 13421 13446 13474 13547 13602 13649 13724 13753 13769 13829 13851 14078 14125 14160 14204 14269 14360 14542 14642 14726 14773 14827 14834 14841 14968 15056 15059 15061 15072 15078 15128 15217 15237 15327 15358 15365 15417 15496 15501 15542 15616 15620 15640 15672 15739 15744 15835 15863 15963 16030 16065 16107 16111 16153 16230 16268 16275 16281 16468 16589 16657 16669 16706 16754 16768 16801 16802 16827 16972 17039 17098 17130 17137 17139 17159 17194 17376 17396 17408 17500 17581 17597 17613 
乌  5379 5892 6416 7268 
乎  572 1705 1836 2802 4050 4513 4588 4750 6185 7298 8352 9422 9452 9664 9857 10286 10571 10696 11516 14912 15437 15554 15727 15959 16150 16464 16582 
乏  3475 3663 5114 6147 9696 11968 14972 15516 
乐  667 1290 1616 3255 3330 4282 4315 4636 4931 4978 5396 5669 5808 6021 6128 6160 6484 6501 6514 6762 7132 7328 7380 7683 8064 8073 8290 8361 8523 8614 8638 8789 8962 9144 9299 9426 10280 10482 10834 10976 11443 11479 11530 11881 12245 12289 12332 12602 12837 13078 13502 13515 14311 14322 14340 14631 14632 14745 14780 14880 14882 14911 14913 14919 14921 15506 15519 15549 16002 16003 16029 16038 16056 16085 16113 16569 16883 16963 17086 17339 17377 17525 17550 17553 17555 17562 
乒  170 
乓  170 
乔  558 1795 5445 5646 7068 8869 14304 14701 
乖  3816 4026 6611 
乘  9644 12105 14786 
乙  12454 
九  340 1213 1368 2292 2540 2580 2581 3442 4109 4326 5428 6242 6604 7009 7133 7153 7944 9579 10163 12010 12090 15306 15713 15754 15914 17098 17529 17550 
乞  9248 10194 
也  387 672 1755 2663 4311 4375 4435 7132 8465 8599 8675 9342 10286 11079 11091 11218 11731 11789 11837 12511 12711 13515 13659 14035 14412 14827 14979 15453 15665 15673 16327 16346 16924 17562 
习  2071 2090 2555 4001 4047 4048 4346 5032 5700 6127 8683 11626 14034 14644 15333 15440 16723 
乡  4766 5468 7204 7835 8619 12220 13045 16271 17429 
书  4 180 233 380 408 1462 1752 1772 1915 2554 2643 3031 3053 3154 4118 4119 4257 4687 4774 4954 7684 7687 7883 8405 8500 8729 9025 9531 9581 9747 9986 10031 10598 10886 10919 11212 11243 11598 11672 11758 12000 12534 13007 13560 13575 13601 13634 13723 13803 13849 13886 14278 14917 15045 15444 15823 15859 16027 16149 16170 16227 16966 17286 17327 
买  2166 7081 8908 9525 13930 13937 
乱  417 1099 1100 1662 7751 11856 13461 13547 16622 16931 17058 
乳  744 1539 6271 17605 
乾  4079 
了  205 425 2368 2968 4055 6247 6891 7232 7629 9428 10539 10650 10811 10849 11488 11947 12169 12990 13153 13400 13768 13864 14740 15486 16807 17430 17578 
予  4634 4966 9415 12565 12966 16458 
争  630 958 1115 1240 1728 1996 2437 2906 2929 2965 4680 5905 5934 6334 6423 7024 7423 7849 8526 8671 9165 9269 9990 10214 10394 10791 10943 11065 11122 11343 11368 11556 11583 11704 11706 12936 12998 13125 13900 14608 14620 15542 17089 17284 17291 
事  48 311 414 527 559 792 1117 1243 1419 1432 1616 2055 2409 2692 3678 3796 4242 4306 4531 4648 4803 5200 5311 5334 5349 5565 5583 6037 6293 6406 6534 6786 6957 6978 7012 7223 7279 7684 8150 8179 8391 8656 8941 8992 9077 9194 9556 9847 10003 10009 10200 10295 11372 11525 11556 11994 12394 12424 12883 13033 13243 13697 13848 13901 14113 14184 14436 14708 14768 14774 14887 14985 15064 15161 15421 15453 15723 15865 16058 16185 16574 16739 16876 16880 16921 16949 16956 17219 17336 17425 
二  137 172 228 231 239 379 460 624 702 817 918 1363 2213 2696 4081 4109 4193 4201 4357 4874 4942 5495 6214 6604 6784 6882 7032 7083 7137 7153 7338 7400 7547 7625 7644 7944 7975 8350 8471 9579 9701 10217 10502 10529 10819 10879 11578 11703 12067 12143 12426 12574 12736 12830 12946 12953 13019 13151 13330 14064 14106 14366 14518 14994 15195 15328 15592 15877 15922 15996 16047 16156 16381 16564 16855 16868 17173 17406 17427 
于  59 123 318 762 907 917 1154 1456 1570 1756 1798 1834 1995 2002 2090 2222 2280 2314 2339 2351 2369 2402 2560 2600 2617 2653 2668 2732 2798 2935 3343 3386 3486 3800 3808 3898 4040 4091 4161 4223 4224 4249 4295 4320 4373 4380 4388 4428 4434 4516 4521 4602 4818 4837 4886 4907 4913 5166 5177 5274 5306 5374 5430 5606 5695 5704 5798 5824 5839 5933 5939 6010 6023 6135 6138 6156 6186 6231 6394 6514 6609 6675 7058 7202 7266 7340 7403 7438 7454 7720 8046 8119 8219 8303 8373 8418 8447 8600 8629 8630 9004 9075 9144 9168 9364 9459 9713 10160 10180 10251 10364 10435 10479 10507 10588 10589 10694 10985 11145 11157 11278 11389 11394 11625 11760 11821 11891 12118 12196 12344 12471 12498 12539 12543 12591 12641 12762 12768 12776 12789 12798 12925 13072 13281 13291 13341 13366 13426 13456 13554 13725 13842 13863 13903 13950 13978 14003 14115 14124 14279 14329 14343 14356 14363 14370 14452 14500 14717 14748 14877 14936 14981 15006 15446 15452 15465 15510 15532 15550 15583 15865 15947 16096 16186 16356 16490 16557 16830 16988 17210 17242 17294 17333 17370 17381 17411 17531 17555 
亏  12210 12361 12535 13770 13785 13788 15005 
云  124 155 227 398 478 2214 2319 3137 4209 4300 5175 5286 5642 9040 9069 10063 10253 11730 12158 12458 12554 12599 13402 14386 14554 14770 14977 16843 
互  522 1094 1158 1738 1907 1914 1998 2071 2568 3457 3462 3966 5482 5922 7496 8394 8549 8772 9687 10304 12033 12548 12828 13062 13332 14401 16235 17100 17367 
五  231 399 548 782 1059 1130 1224 1294 1335 1414 1769 1902 2405 2540 2731 2899 4681 4745 4940 5571 5763 6352 7047 7119 7249 7395 7502 7693 7926 7954 8230 8260 8540 9154 9338 9536 9606 9796 9870 9989 10819 11572 12003 12120 12179 12333 12734 13623 13874 14521 15646 15650 16050 16228 16411 16758 17600 
井  1816 7446 
亘  5305 
亚  1027 1323 1367 1376 1448 1450 1561 1582 2040 2734 2748 3403 3455 3671 3672 4441 4837 5221 5442 5732 7051 7936 8930 10203 12225 12879 13005 14588 15718 16673 16952 17343 
些  480 5147 6039 6453 6994 7629 8335 8646 10720 11071 11481 12663 17601 
亟  1676 
亡  924 1116 1343 1729 5145 6279 6938 9508 11205 13008 14419 15739 
交  342 1034 1562 1595 2288 2413 2727 3313 3380 3966 4496 4946 5382 6370 6376 6679 7496 7947 7977 8866 9660 10894 11010 11038 11241 11306 12031 12160 12393 12488 12511 12806 13263 14018 14652 14683 15282 15361 15835 16056 16896 16938 17000 17179 17340 17605 
亥  7468 
亦  3840 4263 4280 6909 8035 9807 11044 11616 17156 
产  243 842 1291 2436 2515 2998 3290 3708 5313 7362 8209 8573 9672 10825 11829 12042 13025 13775 13808 13906 14208 14560 14719 15256 15746 15825 16004 16264 16613 
亨  1710 
亩  14288 
享  377 3104 6021 8614 11098 11112 15218 17457 
京  1053 5100 5857 8624 8982 9252 11192 11590 11775 12065 14657 17532 
亭  5674 9378 12835 13765 14840 
亮  2030 2371 6559 7705 11950 14530 14986 15666 
亲  149 1957 2132 2178 2283 3294 3687 4039 5116 5248 9366 9966 10931 12416 14563 15305 15511 16307 16826 16880 
亵  7843 
人  48 76 91 98 254 293 295 327 392 414 436 513 562 673 679 737 815 845 1057 1220 1234 1386 1405 1426 1443 1447 1481 1674 1699 1751 1933 1953 1989 2026 2257 2390 2416 2472 2479 2530 2542 2544 2545 2563 2611 2762 2952 3006 3032 3093 3101 3155 3170 3249 3265 3393 3397 3440 3465 3544 3594 3647 3655 3714 3726 3737 3772 3774 3775 3776 3777 3892 3948 4049 4055 4058 4164 4176 4212 4305 4313 4333 4358 4432 4464 4633 4648 4685 4820 4825 4827 4883 5016 5088 5157 5161 5172 5228 5286 5347 5353 5532 5617 5636 5659 5670 5678 5857 5972 5984 5992 6011 6025 6052 6105 6129 6162 6214 6266 6326 6368 6380 6567 6598 6702 6831 6849 7049 7061 7079 7085 7116 7127 7161 7172 7178 7227 7298 7308 7321 7412 7432 7454 7466 7478 7541 7879 7896 7931 8159 8223 8308 8318 8419 8426 8427 8440 8486 8524 8534 8550 8594 8652 8686 8723 8833 8856 8873 8920 8929 8969 8971 9051 9121 9255 9258 9285 9311 9328 9334 9343 9351 9432 9524 9669 9699 9778 9894 9940 10018 10061 10103 10113 10142 10225 10230 10293 10511 10542 10613 10692 10739 10742 10774 10981 11048 11088 11146 11348 11353 11445 11450 11455 11462 11470 11514 11564 11616 11627 11714 11724 11883 11925 12020 12025 12097 12104 12183 12252 12302 12360 12374 12483 12522 12600 12622 12634 12642 12769 12833 12840 12844 12861 12962 12996 13023 13123 13179 13210 13219 13376 13427 13525 13559 13607 13621 13624 13693 13699 13730 13769 13966 13984 13986 13994 14030 14033 14057 14095 14144 14212 14250 14260 14326 14362 14486 14590 14661 14693 14722 14770 14805 14821 14966 14972 15085 15285 15288 15351 15407 15484 15533 15570 15582 15598 15608 15799 15807 15842 15946 15973 16099 16180 16290 16334 16594 16635 16850 16869 16991 16997 17025 17135 17318 17371 17549 17603 17604 
亻  12235 
亿  11132 11150 13277 14212 
什  3072 4647 8399 9963 10228 11267 
仁  758 4399 6315 6872 6925 7549 7704 8002 10150 10327 13752 14175 15185 16103 16175 16217 17363 17370 
仄  16336 
仅  431 1075 5343 5404 5812 5923 6413 11360 11773 11834 13439 16557 16688 
仆  4239 
仇  1030 14448 
今  1030 1031 1119 1127 1132 1144 1145 1170 1437 2079 2490 2552 2558 3756 4054 4486 4922 5167 5605 5749 6790 7010 7146 9071 9188 9623 9741 9876 10517 11219 11956 12598 12956 14966 16032 16705 16771 17250 
介  559 762 4256 6022 9827 10623 10915 12979 13269 13346 13567 15197 16150 
仍  1685 3035 6348 7200 9900 11559 14155 
从  361 601 1522 1842 1922 2003 2180 2279 2426 3114 3298 3568 3999 4559 4798 5432 5735 5869 6818 7010 7170 7334 7881 8211 8364 8455 8688 8756 10671 10750 10975 11116 11141 11372 11448 11602 12456 13103 13196 13232 14812 14870 15242 15590 16114 16557 16595 17012 17094 17565 
仑  9956 
仓  12674 
仔  10604 
仕  2596 6188 
他  808 811 1120 1456 1555 4214 4222 6942 7172 7845 8344 8570 8598 9050 9297 9599 9949 10877 10921 11331 12132 12859 12881 15657 16005 16579 
仗  11454 13296 
付  1472 2276 8377 14210 
仙  271 2223 4664 5594 7928 
代  13 26 400 655 664 815 1049 1078 1082 1414 1438 1533 1565 2087 2342 2489 2677 2679 2975 2981 3036 3212 3417 3683 3685 3746 3924 3934 4283 4366 4672 5229 5291 5370 5571 6098 6114 6748 6780 6866 6980 7005 7265 7299 7339 8057 8123 8206 8762 9014 9201 9240 9774 10011 10022 10421 10451 10640 10724 10743 10949 11096 11173 11370 11390 12181 12274 12302 12426 13038 13273 13419 13953 13974 14013 14063 14350 15178 15244 15716 15807 15808 16034 16065 16283 16881 16933 17181 17462 17596 
令  223 3006 5232 5342 6052 6380 7931 8051 8159 8969 10113 11495 16180 16791 17025 
以  110 204 210 313 465 636 650 1114 1220 1435 1635 1686 1736 1911 2000 2386 2495 2499 2658 2671 2747 2926 3002 3008 3117 3754 3866 4135 4139 4141 4142 4188 4207 4235 4251 4252 4368 4389 4396 4411 4453 4462 4506 4792 4796 4807 4882 4884 4966 5048 5088 5133 5203 5265 5474 5711 5815 5829 5832 5885 5960 5990 6337 6413 6444 6455 6579 6681 6696 6803 6905 7005 7092 7103 7151 7162 7205 7355 7363 7372 7590 7792 7921 8124 8138 8321 8366 8394 8490 9061 9091 9342 9437 9513 9897 9900 9908 9995 10277 10415 10605 10644 10695 10901 10962 11036 11042 11121 11257 11292 11626 11638 11709 11828 11831 11846 12196 12197 12266 12392 12643 12705 12740 12744 12761 12803 12810 12921 13004 13089 13398 13420 13445 13447 13692 13700 13774 13931 14031 14080 14296 14648 14745 14856 14903 14999 15014 15085 15193 15196 15578 15606 15611 15637 15653 15734 15826 15876 15901 16039 16043 16097 16178 16372 16861 16949 16974 17046 17087 17184 17299 17300 17503 17515 17538 17577 17581 17582 
仪  3953 6883 7295 9985 10582 13046 13667 15507 15602 17536 
们  2931 3078 3614 5458 8427 8924 9369 9599 12773 
仰  1096 1886 3574 10370 11945 12336 12506 14139 14905 15023 
仲  5475 5590 10521 13779 
